
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
インデックス番号8730 : { 1536, 1544, 1550 }
インデックス番号8733 : { 1550, 1544, 1557 }
インデックス番号8736 : { 1538, 1549, 1552 }
インデックス番号8739 : { 1549, 1538, 1535 }
インデックス番号8742 : { 1534, 1552, 1548 }
インデックス番号8745 : { 1552, 1534, 1538 }
インデックス番号8748 : { 1533, 1537, 1547 }
インデックス番号8751 : { 1547, 1537, 1551 }
インデックス番号8754 : { 1537, 1542, 1551 }
インデックス番号8757 : { 1551, 1542, 1556 }
インデックス番号8760 : { 1542, 1536, 1556 }
インデックス番号8763 : { 1556, 1536, 1550 }
インデックス番号8766 : { 1541, 1553, 1539 }
インデックス番号8769 : { 1553, 1541, 1555 }
インデックス番号8772 : { 1554, 1541, 1540 }
インデックス番号8775 : { 1541, 1554, 1555 }
インデックス番号8778 : { 1543, 1558, 1540 }
インデックス番号8781 : { 1540, 1558, 1554 }
インデックス番号8784 : { 1534, 1548, 1543 }
インデックス番号8787 : { 1558, 1543, 1548 }
インデックス番号8790 : { 1539, 1553, 1557 }
インデックス番号8793 : { 1557, 1544, 1539 }
インデックス番号8796 : { 342, 1487, 326 }
インデックス番号8799 : { 326, 1487, 1492 }
インデックス番号8802 : { 344, 326, 1492 }
インデックス番号8805 : { 344, 1492, 348 }
インデックス番号8808 : { 1492, 1482, 348 }
インデックス番号8811 : { 1482, 212, 280 }
インデックス番号8814 : { 348, 1482, 280 }
インデックス番号8817 : { 1515, 1501, 1502 }
インデックス番号8820 : { 1505, 1470, 1504 }
インデックス番号8823 : { 1562, 1574, 1563 }
インデックス番号8826 : { 1574, 1562, 1573 }
インデックス番号8829 : { 1561, 1572, 1565 }
インデックス番号8832 : { 1576, 1565, 1572 }
インデックス番号8835 : { 1564, 1575, 1562 }
インデックス番号8838 : { 1573, 1562, 1575 }
インデックス番号8841 : { 1566, 1577, 1564 }
インデックス番号8844 : { 1575, 1564, 1577 }
インデックス番号8847 : { 1560, 1570, 1559 }
インデックス番号8850 : { 1570, 1560, 1571 }
インデックス番号8853 : { 1559, 1578, 1567 }
インデックス番号8856 : { 1578, 1559, 1570 }
インデックス番号8859 : { 1578, 1561, 1567 }
インデックス番号8862 : { 1561, 1578, 1572 }
インデックス番号8865 : { 1569, 1577, 1566 }
インデックス番号8868 : { 1577, 1569, 1580 }
インデックス番号8871 : { 1565, 1576, 1569 }
インデックス番号8874 : { 1580, 1569, 1576 }
インデックス番号8877 : { 1563, 1579, 1568 }
インデックス番号8880 : { 1579, 1563, 1574 }
インデックス番号8883 : { 1571, 1560, 1568 }
インデックス番号8886 : { 1571, 1568, 1579 }
インデックス番号8889 : { 1580, 1576, 1240 }
インデックス番号8892 : { 1462, 1574, 1573 }
インデックス番号8895 : { 1235, 1462, 1573 }
インデックス番号8898 : { 1576, 1572, 1234 }
インデックス番号8901 : { 1240, 1576, 1234 }
インデックス番号8904 : { 1573, 1575, 1236 }
インデックス番号8907 : { 1235, 1573, 1236 }
インデックス番号8910 : { 1577, 1237, 1236 }
インデックス番号8913 : { 1575, 1577, 1236 }
インデックス番号8916 : { 1579, 1239, 1233 }
インデックス番号8919 : { 1571, 1579, 1233 }
インデックス番号8922 : { 1571, 1233, 1232 }
インデックス番号8925 : { 1570, 1571, 1232 }
インデックス番号8928 : { 1570, 1232, 1238 }
インデックス番号8931 : { 1578, 1570, 1238 }
インデックス番号8934 : { 1572, 1578, 1238 }
インデックス番号8937 : { 1234, 1572, 1238 }
インデックス番号8940 : { 1580, 1240, 1237 }
インデックス番号8943 : { 1577, 1580, 1237 }
インデックス番号8946 : { 1574, 1462, 1239 }
インデックス番号8949 : { 1579, 1574, 1239 }
インデックス番号8952 : { 500, 580, 1581 }
インデックス番号8955 : { 489, 409, 1582 }
インデックス番号8958 : { 1582, 409, 412 }
インデックス番号8961 : { 403, 1582, 412 }
インデックス番号8964 : { 1581, 494, 503 }
インデックス番号8967 : { 500, 1581, 503 }
インデックス番号8970 : { 404, 455, 1583 }
インデックス番号8973 : { 455, 400, 1583 }
インデックス番号8976 : { 491, 546, 1584 }
インデックス番号8979 : { 546, 495, 1584 }

======================================================================
======================================================================

頂点数 : 8982

頂点番号0 : { -2.0559, 122.068, 2.3935 }
頂点番号1 : { -3.8375, 121.682, 2.6871 }
頂点番号2 : { -1.3649, 121.495, 3.4974 }
頂点番号3 : { -3.8375, 121.682, 2.6871 }
頂点番号4 : { -2.0559, 122.068, 2.3935 }
頂点番号5 : { -3.85, 122.076, 1.9944 }
頂点番号6 : { -7.2482, 121.678, 1.5583 }
頂点番号7 : { -5.8327, 121.953, 1.3368 }
頂点番号8 : { -7.2451, 122.184, 0.504101 }
頂点番号9 : { -5.8327, 121.953, 1.3368 }
頂点番号10 : { -7.2482, 121.678, 1.5583 }
頂点番号11 : { -5.8899, 121.666, 1.9943 }
頂点番号12 : { -7.2451, 122.184, 0.504101 }
頂点番号13 : { -5.8327, 121.953, 1.3368 }
頂点番号14 : { -5.3859, 122.656, 0.5074 }
頂点番号15 : { -7.2451, 122.184, 0.504101 }
頂点番号16 : { -8.7866, 122.651, -1.0287 }
頂点番号17 : { -8.81351, 121.939, 0.721002 }
頂点番号18 : { -7.2451, 122.184, 0.504101 }
頂点番号19 : { -7.1303, 122.791, -1.0514 }
頂点番号20 : { -8.7866, 122.651, -1.0287 }
頂点番号21 : { -7.2451, 122.184, 0.504101 }
頂点番号22 : { -8.81351, 121.939, 0.721002 }
頂点番号23 : { -7.2482, 121.678, 1.5583 }
頂点番号24 : { -7.3043, 121.259, 2.3628 }
頂点番号25 : { -5.8899, 121.666, 1.9943 }
頂点番号26 : { -7.2482, 121.678, 1.5583 }
頂点番号27 : { -5.8899, 121.666, 1.9943 }
頂点番号28 : { -7.3043, 121.259, 2.3628 }
頂点番号29 : { -5.9937, 121.325, 2.7173 }
頂点番号30 : { -4.4954, 119.492, 4.5568 }
頂点番号31 : { -6.3128, 119.697, 3.8908 }
頂点番号32 : { -4.638, 118.306, 5.0358 }
頂点番号33 : { -6.3128, 119.697, 3.8908 }
頂点番号34 : { -6.6057, 118.296, 4.5964 }
頂点番号35 : { -4.638, 118.306, 5.0358 }
頂点番号36 : { -2.0509, 118.999, 5.0711 }
頂点番号37 : { -4.4954, 119.492, 4.5568 }
頂点番号38 : { -2.2913, 117.98, 5.7308 }
頂点番号39 : { -4.4954, 119.492, 4.5568 }
頂点番号40 : { -4.638, 118.306, 5.0358 }
頂点番号41 : { -2.2913, 117.98, 5.7308 }
頂点番号42 : { -9.1562, 119.763, 2.6858 }
頂点番号43 : { -8.40771, 118.087, 3.9037 }
頂点番号44 : { -8.19121, 119.856, 3.0963 }
頂点番号45 : { -9.1562, 119.763, 2.6858 }
頂点番号46 : { -9.52015, 117.651, 3.37215 }
頂点番号47 : { -8.40771, 118.087, 3.9037 }
頂点番号48 : { -8.92311, 116.629, 3.9959 }
頂点番号49 : { -8.40771, 118.087, 3.9037 }
頂点番号50 : { -9.52015, 117.651, 3.37215 }
頂点番号51 : { -1.5192, 121.111, 4.142 }
頂点番号52 : { -0.6352, 121.273, 3.8213 }
頂点番号53 : { -1.3649, 121.495, 3.4974 }
頂点番号54 : { -0.6352, 121.273, 3.8213 }
頂点番号55 : { -1.5192, 121.111, 4.142 }
頂点番号56 : { -1.0116, 120.857, 4.4453 }
頂点番号57 : { -3.9259, 121.338, 3.3822 }
頂点番号58 : { -1.3649, 121.495, 3.4974 }
頂点番号59 : { -3.8375, 121.682, 2.6871 }
頂点番号60 : { -1.3649, 121.495, 3.4974 }
頂点番号61 : { -3.9259, 121.338, 3.3822 }
頂点番号62 : { -1.5192, 121.111, 4.142 }
頂点番号63 : { -1.7167, 120.251, 4.4708 }
頂点番号64 : { -1.0116, 120.857, 4.4453 }
頂点番号65 : { -1.5192, 121.111, 4.142 }
頂点番号66 : { -1.0116, 120.857, 4.4453 }
頂点番号67 : { -1.7167, 120.251, 4.4708 }
頂点番号68 : { -0.4869, 119.929, 4.8316 }
頂点番号69 : { -3.9259, 121.338, 3.3822 }
頂点番号70 : { -1.7167, 120.251, 4.4708 }
頂点番号71 : { -1.5192, 121.111, 4.142 }
頂点番号72 : { -1.7167, 120.251, 4.4708 }
頂点番号73 : { -3.9259, 121.338, 3.3822 }
頂点番号74 : { -4.2313, 120.502, 3.8823 }
頂点番号75 : { -6.1555, 120.407, 3.2659 }
頂点番号76 : { -5.9937, 121.325, 2.7173 }
頂点番号77 : { -7.3043, 121.259, 2.3628 }
頂点番号78 : { -0.5035, 118.447, 5.5255 }
頂点番号79 : { -0.6061, 117.179, 6.4777 }
頂点番号80 : { 3.63395e-10, 118.259, 5.6429 }
頂点番号81 : { 3.63395e-10, 118.259, 5.6429 }
頂点番号82 : { -0.6061, 117.179, 6.4777 }
頂点番号83 : { 2.06557e-10, 117.085, 6.4119 }
頂点番号84 : { -0.4869, 119.929, 4.8316 }
頂点番号85 : { -0.5035, 118.447, 5.5255 }
頂点番号86 : { 5.41642e-10, 119.797, 4.8775 }
頂点番号87 : { 3.63395e-10, 118.259, 5.6429 }
頂点番号88 : { 5.41642e-10, 119.797, 4.8775 }
頂点番号89 : { -0.5035, 118.447, 5.5255 }
頂点番号90 : { -2.0509, 118.999, 5.0711 }
頂点番号91 : { -0.4869, 119.929, 4.8316 }
頂点番号92 : { -1.7167, 120.251, 4.4708 }
頂点番号93 : { -0.4869, 119.929, 4.8316 }
頂点番号94 : { -2.0509, 118.999, 5.0711 }
頂点番号95 : { -0.5035, 118.447, 5.5255 }
頂点番号96 : { 6.53535e-10, 120.596, 4.3077 }
頂点番号97 : { -1.0116, 120.857, 4.4453 }
頂点番号98 : { -0.4869, 119.929, 4.8316 }
頂点番号99 : { -1.0116, 120.857, 4.4453 }
頂点番号100 : { 6.53535e-10, 120.596, 4.3077 }
頂点番号101 : { -0.6352, 121.273, 3.8213 }
頂点番号102 : { 6.53535e-10, 120.596, 4.3077 }
頂点番号103 : { -0.4869, 119.929, 4.8316 }
頂点番号104 : { 5.41642e-10, 119.797, 4.8775 }
頂点番号105 : { -1.7167, 120.251, 4.4708 }
頂点番号106 : { -4.2313, 120.502, 3.8823 }
頂点番号107 : { -2.0509, 118.999, 5.0711 }
頂点番号108 : { -4.2313, 120.502, 3.8823 }
頂点番号109 : { -4.4954, 119.492, 4.5568 }
頂点番号110 : { -2.0509, 118.999, 5.0711 }
頂点番号111 : { -4.638, 118.306, 5.0358 }
頂点番号112 : { -2.5766, 117.106, 6.0867 }
頂点番号113 : { -2.2913, 117.98, 5.7308 }
頂点番号114 : { -2.5766, 117.106, 6.0867 }
頂点番号115 : { -4.638, 118.306, 5.0358 }
頂点番号116 : { -4.8495, 117.205, 5.6861 }
頂点番号117 : { -6.6057, 118.296, 4.5964 }
頂点番号118 : { -4.8495, 117.205, 5.6861 }
頂点番号119 : { -4.638, 118.306, 5.0358 }
頂点番号120 : { -4.8495, 117.205, 5.6861 }
頂点番号121 : { -6.6057, 118.296, 4.5964 }
頂点番号122 : { -6.7358, 116.679, 5.5407 }
頂点番号123 : { -3.3433, 124.943, -1.454 }
頂点番号124 : { -4.34, 124.244, -1.6675 }
頂点番号125 : { -4.102, 123.753, -0.172501 }
頂点番号126 : { -3.3433, 124.943, -1.454 }
頂点番号127 : { -4.102, 123.753, -0.172501 }
頂点番号128 : { -2.8734, 123.821, 0.0451997 }
頂点番号129 : { -5.6734, 123.323, -1.233 }
頂点番号130 : { -4.102, 123.753, -0.172501 }
頂点番号131 : { -4.34, 124.244, -1.6675 }
頂点番号132 : { -7.7219, 117.21, 5.0008 }
頂点番号133 : { -8.92311, 116.629, 3.9959 }
頂点番号134 : { -8.7746, 115.775, 4.5031 }
頂点番号135 : { -7.7219, 117.21, 5.0008 }
頂点番号136 : { -8.40771, 118.087, 3.9037 }
頂点番号137 : { -8.92311, 116.629, 3.9959 }
頂点番号138 : { -7.7219, 117.21, 5.0008 }
頂点番号139 : { -8.7746, 115.775, 4.5031 }
頂点番号140 : { -7.9577, 116.289, 5.1878 }
頂点番号141 : { -2.5046, 123.152, 0.8916 }
頂点番号142 : { -4.0058, 122.897, 0.9667 }
頂点番号143 : { -2.0559, 122.068, 2.3935 }
頂点番号144 : { -2.5046, 123.152, 0.8916 }
頂点番号145 : { -2.8734, 123.821, 0.0451997 }
頂点番号146 : { -4.102, 123.753, -0.172501 }
頂点番号147 : { -2.5046, 123.152, 0.8916 }
頂点番号148 : { -4.102, 123.753, -0.172501 }
頂点番号149 : { -4.0058, 122.897, 0.9667 }
頂点番号150 : { -2.0559, 122.068, 2.3935 }
頂点番号151 : { -4.0058, 122.897, 0.9667 }
頂点番号152 : { -3.85, 122.076, 1.9944 }
頂点番号153 : { -9.83655, 115.858, 3.39096 }
頂点番号154 : { -9.37641, 114.464, 2.5526 }
頂点番号155 : { -9.47931, 115.138, 3.663 }
頂点番号156 : { -9.47931, 115.138, 3.663 }
頂点番号157 : { -9.63319, 113.962, 3.45678 }
頂点番号158 : { -9.178, 114.218, 4.34374 }
頂点番号159 : { -9.47931, 115.138, 3.663 }
頂点番号160 : { -9.37641, 114.464, 2.5526 }
頂点番号161 : { -9.63319, 113.962, 3.45678 }
頂点番号162 : { -9.37641, 114.464, 2.5526 }
頂点番号163 : { -9.29221, 113.478, 1.6966 }
頂点番号164 : { -9.63319, 113.962, 3.45678 }
頂点番号165 : { -6.7358, 116.679, 5.5407 }
頂点番号166 : { -6.6057, 118.296, 4.5964 }
頂点番号167 : { -7.7219, 117.21, 5.0008 }
頂点番号168 : { -6.7358, 116.679, 5.5407 }
頂点番号169 : { -7.7219, 117.21, 5.0008 }
頂点番号170 : { -7.9577, 116.289, 5.1878 }
頂点番号171 : { -9.47931, 115.138, 3.663 }
頂点番号172 : { -9.178, 114.218, 4.34374 }
頂点番号173 : { -8.7746, 115.775, 4.5031 }
頂点番号174 : { -9.47931, 115.138, 3.663 }
頂点番号175 : { -8.7746, 115.775, 4.5031 }
頂点番号176 : { -8.92311, 116.629, 3.9959 }
頂点番号177 : { -9.065, 112.741, 5.573 }
頂点番号178 : { -9.178, 114.218, 4.34374 }
頂点番号179 : { -9.41311, 111.799, 4.335 }
頂点番号180 : { -8.49751, 114.807, 5.4768 }
頂点番号181 : { -7.9577, 116.289, 5.1878 }
頂点番号182 : { -8.7746, 115.775, 4.5031 }
頂点番号183 : { -8.49751, 114.807, 5.4768 }
頂点番号184 : { -8.7746, 115.775, 4.5031 }
頂点番号185 : { -9.178, 114.218, 4.34374 }
頂点番号186 : { -7.8411, 115.678, 5.8358 }
頂点番号187 : { -7.9577, 116.289, 5.1878 }
頂点番号188 : { -8.49751, 114.807, 5.4768 }
頂点番号189 : { -7.6618, 114.859, 6.864 }
頂点番号190 : { -6.7119, 115.277, 7.3741 }
頂点番号191 : { -7.8411, 115.678, 5.8358 }
頂点番号192 : { -9.065, 112.741, 5.573 }
頂点番号193 : { -8.9503, 113.438, 6.8832 }
頂点番号194 : { -8.49751, 114.807, 5.4768 }
頂点番号195 : { -9.065, 112.741, 5.573 }
頂点番号196 : { -8.49751, 114.807, 5.4768 }
頂点番号197 : { -9.178, 114.218, 4.34374 }
頂点番号198 : { -9.14191, 112.291, 1.4052 }
頂点番号199 : { -8.9721, 110.467, 1.4358 }
頂点番号200 : { -8.8171, 110.976, 2.8872 }
頂点番号201 : { -9.14191, 112.291, 1.4052 }
頂点番号202 : { -9.29221, 113.478, 1.6966 }
頂点番号203 : { -9.27421, 111.965, -0.451335 }
頂点番号204 : { -9.21691, 113.006, 3.0483 }
頂点番号205 : { -9.178, 114.218, 4.34374 }
頂点番号206 : { -9.63319, 113.962, 3.45678 }
頂点番号207 : { -9.21691, 113.006, 3.0483 }
頂点番号208 : { -8.8171, 110.976, 2.8872 }
頂点番号209 : { -9.41311, 111.799, 4.335 }
頂点番号210 : { -9.21691, 113.006, 3.0483 }
頂点番号211 : { -9.41311, 111.799, 4.335 }
頂点番号212 : { -9.178, 114.218, 4.34374 }
頂点番号213 : { -9.21691, 113.006, 3.0483 }
頂点番号214 : { -9.14191, 112.291, 1.4052 }
頂点番号215 : { -8.8171, 110.976, 2.8872 }
頂点番号216 : { -9.18081, 110.311, -0.542101 }
頂点番号217 : { -8.9721, 110.467, 1.4358 }
頂点番号218 : { -9.14191, 112.291, 1.4052 }
頂点番号219 : { -9.18081, 110.311, -0.542101 }
頂点番号220 : { -9.14191, 112.291, 1.4052 }
頂点番号221 : { -9.27421, 111.965, -0.451335 }
頂点番号222 : { -9.29221, 113.478, 1.6966 }
頂点番号223 : { -9.14191, 112.291, 1.4052 }
頂点番号224 : { -9.21691, 113.006, 3.0483 }
頂点番号225 : { -9.29221, 113.478, 1.6966 }
頂点番号226 : { -9.21691, 113.006, 3.0483 }
頂点番号227 : { -9.63319, 113.962, 3.45678 }
頂点番号228 : { -8.92311, 116.629, 3.9959 }
頂点番号229 : { -9.52015, 117.651, 3.37215 }
頂点番号230 : { -9.83655, 115.858, 3.39096 }
頂点番号231 : { -8.92311, 116.629, 3.9959 }
頂点番号232 : { -9.83655, 115.858, 3.39096 }
頂点番号233 : { -9.47931, 115.138, 3.663 }
頂点番号234 : { -1.6031, 117.147, 6.2533 }
頂点番号235 : { -2.2913, 117.98, 5.7308 }
頂点番号236 : { -2.5766, 117.106, 6.0867 }
頂点番号237 : { -1.6031, 117.147, 6.2533 }
頂点番号238 : { -0.6061, 117.179, 6.4777 }
頂点番号239 : { -2.2913, 117.98, 5.7308 }
頂点番号240 : { -0.5035, 118.447, 5.5255 }
頂点番号241 : { -2.0509, 118.999, 5.0711 }
頂点番号242 : { -2.2913, 117.98, 5.7308 }
頂点番号243 : { -0.5035, 118.447, 5.5255 }
頂点番号244 : { -2.2913, 117.98, 5.7308 }
頂点番号245 : { -0.6061, 117.179, 6.4777 }
頂点番号246 : { -8.8171, 110.976, 2.8872 }
頂点番号247 : { -9.1863, 110.466, 4.1919 }
頂点番号248 : { -9.41311, 111.799, 4.335 }
頂点番号249 : { -8.8171, 110.976, 2.8872 }
頂点番号250 : { -9.0965, 108.91, 3.6079 }
頂点番号251 : { -9.1863, 110.466, 4.1919 }
頂点番号252 : { -8.9721, 110.467, 1.4358 }
頂点番号253 : { -9.2155, 108.516, 1.8241 }
頂点番号254 : { -8.8171, 110.976, 2.8872 }
頂点番号255 : { -9.2155, 108.516, 1.8241 }
頂点番号256 : { -9.0965, 108.91, 3.6079 }
頂点番号257 : { -8.8171, 110.976, 2.8872 }
頂点番号258 : { -8.9721, 110.467, 1.4358 }
頂点番号259 : { -8.9841, 108.363, -0.0821007 }
頂点番号260 : { -9.2155, 108.516, 1.8241 }
頂点番号261 : { -8.9721, 110.467, 1.4358 }
頂点番号262 : { -9.18081, 110.311, -0.542101 }
頂点番号263 : { -8.9841, 108.363, -0.0821007 }
頂点番号264 : { -3.0621, 116.429, 6.8736 }
頂点番号265 : { -3.2557, 115.691, 7.7532 }
頂点番号266 : { -1.6761, 115.414, 7.8234 }
頂点番号267 : { -5.023, 116.57, 6.5121 }
頂点番号268 : { -6.7119, 115.277, 7.3741 }
頂点番号269 : { -5.1869, 115.544, 7.5765 }
頂点番号270 : { -5.023, 116.57, 6.5121 }
頂点番号271 : { -4.8495, 117.205, 5.6861 }
頂点番号272 : { -6.7358, 116.679, 5.5407 }
頂点番号273 : { -5.023, 116.57, 6.5121 }
頂点番号274 : { -2.5766, 117.106, 6.0867 }
頂点番号275 : { -4.8495, 117.205, 5.6861 }
頂点番号276 : { -6.7874, 116.171, 6.1464 }
頂点番号277 : { -7.8411, 115.678, 5.8358 }
頂点番号278 : { -6.7119, 115.277, 7.3741 }
頂点番号279 : { -6.7874, 116.171, 6.1464 }
頂点番号280 : { -5.023, 116.57, 6.5121 }
頂点番号281 : { -6.7358, 116.679, 5.5407 }
頂点番号282 : { -6.7874, 116.171, 6.1464 }
頂点番号283 : { -6.7119, 115.277, 7.3741 }
頂点番号284 : { -5.023, 116.57, 6.5121 }
頂点番号285 : { -7.9577, 116.289, 5.1878 }
頂点番号286 : { -7.8411, 115.678, 5.8358 }
頂点番号287 : { -6.7874, 116.171, 6.1464 }
頂点番号288 : { -7.9577, 116.289, 5.1878 }
頂点番号289 : { -6.7874, 116.171, 6.1464 }
頂点番号290 : { -6.7358, 116.679, 5.5407 }
頂点番号291 : { -5.023, 116.57, 6.5121 }
頂点番号292 : { -3.0621, 116.429, 6.8736 }
頂点番号293 : { -2.5766, 117.106, 6.0867 }
頂点番号294 : { -3.2557, 115.691, 7.7532 }
頂点番号295 : { -3.0621, 116.429, 6.8736 }
頂点番号296 : { -5.023, 116.57, 6.5121 }
頂点番号297 : { -3.2557, 115.691, 7.7532 }
頂点番号298 : { -5.023, 116.57, 6.5121 }
頂点番号299 : { -5.1869, 115.544, 7.5765 }
頂点番号300 : { -5.0618, 120.478, 3.6079 }
頂点番号301 : { -4.4954, 119.492, 4.5568 }
頂点番号302 : { -4.2313, 120.502, 3.8823 }
頂点番号303 : { -5.0618, 120.478, 3.6079 }
頂点番号304 : { -6.1555, 120.407, 3.2659 }
頂点番号305 : { -6.3128, 119.697, 3.8908 }
頂点番号306 : { -5.0618, 120.478, 3.6079 }
頂点番号307 : { -6.3128, 119.697, 3.8908 }
頂点番号308 : { -4.4954, 119.492, 4.5568 }
頂点番号309 : { -5.0618, 120.478, 3.6079 }
頂点番号310 : { -5.9937, 121.325, 2.7173 }
頂点番号311 : { -6.1555, 120.407, 3.2659 }
頂点番号312 : { -5.0618, 120.478, 3.6079 }
頂点番号313 : { -4.2313, 120.502, 3.8823 }
頂点番号314 : { -3.9259, 121.338, 3.3822 }
頂点番号315 : { -5.2472, 121.349, 2.9478 }
頂点番号316 : { -5.0618, 120.478, 3.6079 }
頂点番号317 : { -3.9259, 121.338, 3.3822 }
頂点番号318 : { -5.2472, 121.349, 2.9478 }
頂点番号319 : { -5.9937, 121.325, 2.7173 }
頂点番号320 : { -5.0618, 120.478, 3.6079 }
頂点番号321 : { -5.2472, 121.349, 2.9478 }
頂点番号322 : { -5.8899, 121.666, 1.9943 }
頂点番号323 : { -5.9937, 121.325, 2.7173 }
頂点番号324 : { -5.2472, 121.349, 2.9478 }
頂点番号325 : { -3.9259, 121.338, 3.3822 }
頂点番号326 : { -3.8375, 121.682, 2.6871 }
頂点番号327 : { -5.2438, 121.673, 2.2115 }
頂点番号328 : { -5.8327, 121.953, 1.3368 }
頂点番号329 : { -5.8899, 121.666, 1.9943 }
頂点番号330 : { -5.2438, 121.673, 2.2115 }
頂点番号331 : { -3.8375, 121.682, 2.6871 }
頂点番号332 : { -3.85, 122.076, 1.9944 }
頂点番号333 : { -5.2438, 121.673, 2.2115 }
頂点番号334 : { -5.2472, 121.349, 2.9478 }
頂点番号335 : { -3.8375, 121.682, 2.6871 }
頂点番号336 : { -5.2438, 121.673, 2.2115 }
頂点番号337 : { -5.8899, 121.666, 1.9943 }
頂点番号338 : { -5.2472, 121.349, 2.9478 }
頂点番号339 : { -5.2373, 122, 1.5298 }
頂点番号340 : { -5.2438, 121.673, 2.2115 }
頂点番号341 : { -3.85, 122.076, 1.9944 }
頂点番号342 : { -5.2373, 122, 1.5298 }
頂点番号343 : { -5.8327, 121.953, 1.3368 }
頂点番号344 : { -5.2438, 121.673, 2.2115 }
頂点番号345 : { -5.2373, 122, 1.5298 }
頂点番号346 : { -5.3859, 122.656, 0.5074 }
頂点番号347 : { -5.8327, 121.953, 1.3368 }
頂点番号348 : { -5.2373, 122, 1.5298 }
頂点番号349 : { -3.85, 122.076, 1.9944 }
頂点番号350 : { -4.0058, 122.897, 0.9667 }
頂点番号351 : { -5.3859, 122.656, 0.5074 }
頂点番号352 : { -4.0058, 122.897, 0.9667 }
頂点番号353 : { -4.102, 123.753, -0.172501 }
頂点番号354 : { -5.3859, 122.656, 0.5074 }
頂点番号355 : { -5.2373, 122, 1.5298 }
頂点番号356 : { -4.0058, 122.897, 0.9667 }
頂点番号357 : { -7.2779, 119.921, 3.4277 }
頂点番号358 : { -6.3128, 119.697, 3.8908 }
頂点番号359 : { -6.1555, 120.407, 3.2659 }
頂点番号360 : { -7.4352, 118.167, 4.3117 }
頂点番号361 : { -7.7219, 117.21, 5.0008 }
頂点番号362 : { -6.6057, 118.296, 4.5964 }
頂点番号363 : { -7.4352, 118.167, 4.3117 }
頂点番号364 : { -8.40771, 118.087, 3.9037 }
頂点番号365 : { -7.7219, 117.21, 5.0008 }
頂点番号366 : { -7.3705, 119.194, 3.7641 }
頂点番号367 : { -7.4352, 118.167, 4.3117 }
頂点番号368 : { -6.6057, 118.296, 4.5964 }
頂点番号369 : { -7.3705, 119.194, 3.7641 }
頂点番号370 : { -8.40771, 118.087, 3.9037 }
頂点番号371 : { -7.4352, 118.167, 4.3117 }
頂点番号372 : { -7.3705, 119.194, 3.7641 }
頂点番号373 : { -7.2779, 119.921, 3.4277 }
頂点番号374 : { -8.19121, 119.856, 3.0963 }
頂点番号375 : { -7.3705, 119.194, 3.7641 }
頂点番号376 : { -8.19121, 119.856, 3.0963 }
頂点番号377 : { -8.40771, 118.087, 3.9037 }
頂点番号378 : { -7.3705, 119.194, 3.7641 }
頂点番号379 : { -6.6057, 118.296, 4.5964 }
頂点番号380 : { -6.3128, 119.697, 3.8908 }
頂点番号381 : { -7.3705, 119.194, 3.7641 }
頂点番号382 : { -6.3128, 119.697, 3.8908 }
頂点番号383 : { -7.2779, 119.921, 3.4277 }
頂点番号384 : { -7.2766, 120.608, 2.8905 }
頂点番号385 : { -8.19121, 119.856, 3.0963 }
頂点番号386 : { -7.2779, 119.921, 3.4277 }
頂点番号387 : { -7.2766, 120.608, 2.8905 }
頂点番号388 : { -6.1555, 120.407, 3.2659 }
頂点番号389 : { -7.3043, 121.259, 2.3628 }
頂点番号390 : { -7.2766, 120.608, 2.8905 }
頂点番号391 : { -7.2779, 119.921, 3.4277 }
頂点番号392 : { -6.1555, 120.407, 3.2659 }
頂点番号393 : { -8.91891, 121.124, 1.7685 }
頂点番号394 : { -9.1562, 119.763, 2.6858 }
頂点番号395 : { -8.19121, 119.856, 3.0963 }
頂点番号396 : { -8.00771, 121.201, 2.103 }
頂点番号397 : { -7.2766, 120.608, 2.8905 }
頂点番号398 : { -7.3043, 121.259, 2.3628 }
頂点番号399 : { -8.00771, 121.201, 2.103 }
頂点番号400 : { -8.81351, 121.939, 0.721002 }
頂点番号401 : { -8.91891, 121.124, 1.7685 }
頂点番号402 : { -8.00771, 121.201, 2.103 }
頂点番号403 : { -7.3043, 121.259, 2.3628 }
頂点番号404 : { -7.2482, 121.678, 1.5583 }
頂点番号405 : { -8.00771, 121.201, 2.103 }
頂点番号406 : { -7.2482, 121.678, 1.5583 }
頂点番号407 : { -8.81351, 121.939, 0.721002 }
頂点番号408 : { -8.19121, 119.856, 3.0963 }
頂点番号409 : { -7.2766, 120.608, 2.8905 }
頂点番号410 : { -8.00771, 121.201, 2.103 }
頂点番号411 : { -8.19121, 119.856, 3.0963 }
頂点番号412 : { -8.00771, 121.201, 2.103 }
頂点番号413 : { -8.91891, 121.124, 1.7685 }
頂点番号414 : { -5.4104, 122.905, -0.149301 }
頂点番号415 : { -4.102, 123.753, -0.172501 }
頂点番号416 : { -5.6734, 123.323, -1.233 }
頂点番号417 : { -5.4104, 122.905, -0.149301 }
頂点番号418 : { -5.3859, 122.656, 0.5074 }
頂点番号419 : { -4.102, 123.753, -0.172501 }
頂点番号420 : { -6.3025, 122.645, -0.0835008 }
頂点番号421 : { -5.3859, 122.656, 0.5074 }
頂点番号422 : { -5.4104, 122.905, -0.149301 }
頂点番号423 : { -6.3025, 122.645, -0.0835008 }
