
[MeshData]

メッシュ番号 : 15

======================================================================
======================================================================

インデックス数 : 4512

インデックス番号0 : { 99, 101, 100 }
頂点番号2587 : { 9.3776, 105.223, 5.3946 }
頂点番号2588 : { 9.1154, 106.563, 6.2081 }
頂点番号2589 : { 9.245, 108.772, 6.4602 }
頂点番号2590 : { 9.2296, 107.731, 6.0935 }
頂点番号2591 : { 8.9994, 107.656, 6.7687 }
頂点番号2592 : { 9.2296, 107.731, 6.0935 }
頂点番号2593 : { 9.1154, 106.563, 6.2081 }
頂点番号2594 : { 8.9994, 107.656, 6.7687 }
頂点番号2595 : { 5.076, 114.607, 9.1023 }
頂点番号2596 : { 5.2093, 115.787, 7.8831 }
頂点番号2597 : { 6.2756, 114.582, 8.8937 }
頂点番号2598 : { 6.8834, 114.459, 8.6686 }
頂点番号2599 : { 6.1683, 113.589, 10.0498 }
頂点番号2600 : { 6.2756, 114.582, 8.8937 }
頂点番号2601 : { 6.8834, 114.459, 8.6686 }
頂点番号2602 : { 6.2756, 114.582, 8.8937 }
頂点番号2603 : { 6.658, 115.612, 7.5184 }
頂点番号2604 : { 6.2756, 114.582, 8.8937 }
頂点番号2605 : { 5.2093, 115.787, 7.8831 }
頂点番号2606 : { 6.658, 115.612, 7.5184 }
頂点番号2607 : { 8.5322, 106.625, 7.215 }
頂点番号2608 : { 8.6605, 107.65, 8.0213 }
頂点番号2609 : { 8.9994, 107.656, 6.7687 }
頂点番号2610 : { 8.6605, 107.65, 8.0213 }
頂点番号2611 : { 9.036, 108.744, 7.1713 }
頂点番号2612 : { 8.9994, 107.656, 6.7687 }
頂点番号2613 : { 9.2298, 109.759, 8.2702 }
頂点番号2614 : { 9.036, 108.744, 7.1713 }
頂点番号2615 : { 8.9163, 108.707, 8.6465 }
頂点番号2616 : { 9.036, 108.744, 7.1713 }
頂点番号2617 : { 8.6605, 107.65, 8.0213 }
頂点番号2618 : { 8.9163, 108.707, 8.6465 }
頂点番号2619 : { 8.6605, 107.65, 8.0213 }
頂点番号2620 : { 8.2009, 106.693, 8.1477 }
頂点番号2621 : { 8.4635, 107.715, 9.0697 }
頂点番号2622 : { 8.4635, 107.715, 9.0697 }
頂点番号2623 : { 8.2009, 106.693, 8.1477 }
頂点番号2624 : { 7.8679, 106.771, 9.2385 }
頂点番号2625 : { 0.6447, 108.367, 10.8751 }
頂点番号2626 : { -6.50862e-08, 108.365, 10.9762 }
頂点番号2627 : { 0.6485, 110.03, 10.9653 }
頂点番号2628 : { 0.6485, 110.03, 10.9653 }
頂点番号2629 : { -6.50862e-08, 108.365, 10.9762 }
頂点番号2630 : { -4.80579e-09, 110.047, 11.0305 }
頂点番号2631 : { 2.7933, 93.9058, 10.2381 }
頂点番号2632 : { 2.6601, 90.4438, 10.9624 }
頂点番号2633 : { 0.6482, 93.8938, 10.2049 }
頂点番号2634 : { 2.6601, 90.4438, 10.9624 }
頂点番号2635 : { 0.6568, 90.445, 10.7699 }
頂点番号2636 : { 0.6482, 93.8938, 10.2049 }
頂点番号2637 : { 8.4524, 83.1074, 9.5176 }
頂点番号2638 : { 8.1432, 85.7816, 9.602 }
頂点番号2639 : { 10.455, 83.8532, 8.1514 }
頂点番号2640 : { 8.1432, 85.7816, 9.602 }
頂点番号2641 : { 10.2779, 86.2275, 8.3736 }
頂点番号2642 : { 10.455, 83.8532, 8.1514 }
頂点番号2643 : { 5.7501, 82.71, 10.355 }
頂点番号2644 : { 5.5236, 85.3477, 10.3053 }
頂点番号2645 : { 8.4524, 83.1074, 9.5176 }
頂点番号2646 : { 5.5236, 85.3477, 10.3053 }
頂点番号2647 : { 8.1432, 85.7816, 9.602 }
頂点番号2648 : { 8.4524, 83.1074, 9.5176 }
頂点番号2649 : { 10.455, 83.8532, 8.1514 }
頂点番号2650 : { 10.2779, 86.2275, 8.3736 }
頂点番号2651 : { 12.4183, 84.7769, 6.2179 }
頂点番号2652 : { 10.2779, 86.2275, 8.3736 }
頂点番号2653 : { 11.691, 86.9484, 6.5902 }
頂点番号2654 : { 12.4183, 84.7769, 6.2179 }
頂点番号2655 : { 10.4909, 91.4364, 6.5872 }
頂点番号2656 : { 10.7374, 91.6948, 5.4899 }
頂点番号2657 : { 11.1367, 89.4624, 6.7391 }
頂点番号2658 : { 9.6026, 94.7331, 4.4201 }
頂点番号2659 : { 10.7374, 91.6948, 5.4899 }
頂点番号2660 : { 9.0668, 94.5192, 6.2813 }
頂点番号2661 : { 10.7374, 91.6948, 5.4899 }
頂点番号2662 : { 10.4909, 91.4364, 6.5872 }
頂点番号2663 : { 9.0668, 94.5192, 6.2813 }
頂点番号2664 : { 0.6616, 100.633, 10.484 }
頂点番号2665 : { 2.4008, 100.674, 10.5942 }
頂点番号2666 : { 0.6544, 97.0979, 9.9124 }
頂点番号2667 : { 2.4008, 100.674, 10.5942 }
頂点番号2668 : { 2.806, 97.0824, 9.9449 }
頂点番号2669 : { 0.6544, 97.0979, 9.9124 }
頂点番号2670 : { 12.4183, 84.7769, 6.2179 }
頂点番号2671 : { 11.691, 86.9484, 6.5902 }
頂点番号2672 : { 13.0517, 85.3881, 4.1997 }
頂点番号2673 : { 10.0846, 94.8592, 2.4386 }
頂点番号2674 : { 9.6026, 94.7331, 4.4201 }
頂点番号2675 : { 8.9158, 97.3086, 4.1175 }
頂点番号2676 : { 9.6026, 94.7331, 4.4201 }
頂点番号2677 : { 10.0846, 94.8592, 2.4386 }
頂点番号2678 : { 10.5854, 92.2677, 2.5486 }
頂点番号2679 : { -9.45636e-12, 97.4355, -3.6195 }
頂点番号2680 : { -9.22739e-12, 95.29, -4.6231 }
頂点番号2681 : { 1.3215, 97.4357, -3.6376 }
頂点番号2682 : { -9.22739e-12, 95.29, -4.6231 }
頂点番号2683 : { 1.5036, 95.3138, -4.6991 }
頂点番号2684 : { 1.3215, 97.4357, -3.6376 }
頂点番号2685 : { 1.3215, 97.4357, -3.6376 }
頂点番号2686 : { 1.5036, 95.3138, -4.6991 }
頂点番号2687 : { 3.3288, 97.3734, -3.6397 }
頂点番号2688 : { 1.5036, 95.3138, -4.6991 }
頂点番号2689 : { 3.5086, 95.3488, -4.5463 }
頂点番号2690 : { 3.3288, 97.3734, -3.6397 }
頂点番号2691 : { 1.3215, 97.4357, -3.6376 }
頂点番号2692 : { 1.1375, 100.972, -3.1402 }
頂点番号2693 : { -9.45636e-12, 97.4355, -3.6195 }
頂点番号2694 : { 1.1375, 100.972, -3.1402 }
頂点番号2695 : { -8.17217e-12, 100.994, -3.1697 }
頂点番号2696 : { -9.45636e-12, 97.4355, -3.6195 }
頂点番号2697 : { 8.1782, 99.5652, -0.3441 }
頂点番号2698 : { 8.4188, 97.4807, -0.4047 }
頂点番号2699 : { 8.4368, 99.4896, 0.9662 }
頂点番号2700 : { 8.4188, 97.4807, -0.4047 }
頂点番号2701 : { 8.7432, 97.4166, 1.2307 }
頂点番号2702 : { 8.4368, 99.4896, 0.9662 }
頂点番号2703 : { 8.4188, 97.4807, -0.4047 }
頂点番号2704 : { 8.1782, 99.5652, -0.3441 }
頂点番号2705 : { 7.3581, 97.5197, -1.5623 }
頂点番号2706 : { 8.1782, 99.5652, -0.3441 }
頂点番号2707 : { 7.1875, 99.7982, -1.5599 }
頂点番号2708 : { 7.3581, 97.5197, -1.5623 }
頂点番号2709 : { 1.1375, 100.972, -3.1402 }
頂点番号2710 : { 1.3215, 97.4357, -3.6376 }
頂点番号2711 : { 2.8292, 100.666, -3.2159 }
頂点番号2712 : { 1.3215, 97.4357, -3.6376 }
頂点番号2713 : { 3.3288, 97.3734, -3.6397 }
頂点番号2714 : { 2.8292, 100.666, -3.2159 }
頂点番号2715 : { 8.473, 103.728, -1.2005 }
頂点番号2716 : { 8.246, 101.743, -0.6353 }
頂点番号2717 : { 9.2533, 103.379, 0.4424 }
頂点番号2718 : { 8.246, 101.743, -0.6353 }
頂点番号2719 : { 8.9274, 101.336, 0.7876 }
頂点番号2720 : { 9.2533, 103.379, 0.4424 }
頂点番号2721 : { 8.246, 101.743, -0.6353 }
頂点番号2722 : { 8.473, 103.728, -1.2005 }
頂点番号2723 : { 7.434, 102.159, -1.9708 }
頂点番号2724 : { 8.473, 103.728, -1.2005 }
頂点番号2725 : { 7.6187, 104.15, -2.5272 }
頂点番号2726 : { 7.434, 102.159, -1.9708 }
頂点番号2727 : { 8.1782, 99.5652, -0.3441 }
頂点番号2728 : { 8.246, 101.743, -0.6353 }
頂点番号2729 : { 7.1875, 99.7982, -1.5599 }
頂点番号2730 : { 8.246, 101.743, -0.6353 }
頂点番号2731 : { 7.434, 102.159, -1.9708 }
頂点番号2732 : { 7.1875, 99.7982, -1.5599 }
頂点番号2733 : { 8.246, 101.743, -0.6353 }
頂点番号2734 : { 8.1782, 99.5652, -0.3441 }
頂点番号2735 : { 8.9274, 101.336, 0.7876 }
頂点番号2736 : { 8.1782, 99.5652, -0.3441 }
頂点番号2737 : { 8.4368, 99.4896, 0.9662 }
頂点番号2738 : { 8.9274, 101.336, 0.7876 }
頂点番号2739 : { 1.22831e-09, 113.315, -6.4413 }
頂点番号2740 : { 1.6426, 113.063, -6.7665 }
頂点番号2741 : { 6.9789e-10, 114.976, -6.2792 }
頂点番号2742 : { 1.6426, 113.063, -6.7665 }
頂点番号2743 : { 1.96173, 114.851, -6.6479 }
頂点番号2744 : { 6.9789e-10, 114.976, -6.2792 }
頂点番号2745 : { 7.8412, 106.805, -3.2368 }
頂点番号2746 : { 7.6187, 104.15, -2.5272 }
頂点番号2747 : { 8.3952, 105.281, -1.9413 }
頂点番号2748 : { 7.6187, 104.15, -2.5272 }
頂点番号2749 : { 8.473, 103.728, -1.2005 }
頂点番号2750 : { 8.3952, 105.281, -1.9413 }
頂点番号2751 : { 1.96173, 114.851, -6.6479 }
頂点番号2752 : { 1.6426, 113.063, -6.7665 }
頂点番号2753 : { 3.59003, 114.696, -6.74668 }
頂点番号2754 : { 1.6426, 113.063, -6.7665 }
頂点番号2755 : { 3.3185, 112.797, -6.6919 }
頂点番号2756 : { 3.59003, 114.696, -6.74668 }
頂点番号2757 : { 6.701, 115.052, -6.42901 }
頂点番号2758 : { 6.0522, 112.535, -6.2777 }
頂点番号2759 : { 6.9134, 112.692, -6.0753 }
頂点番号2760 : { 6.701, 115.052, -6.42901 }
頂点番号2761 : { 4.8844, 114.731, -6.59891 }
頂点番号2762 : { 6.0522, 112.535, -6.2777 }
頂点番号2763 : { 4.8844, 114.731, -6.59891 }
頂点番号2764 : { 4.2843, 112.446, -6.5455 }
頂点番号2765 : { 6.0522, 112.535, -6.2777 }
頂点番号2766 : { 1.2337, 105.619, -4.5465 }
頂点番号2767 : { 1.3325, 107.517, -5.3092 }
頂点番号2768 : { 2.25831e-10, 105.673, -4.5737 }
頂点番号2769 : { 1.3325, 107.517, -5.3092 }
頂点番号2770 : { 4.77517e-10, 107.653, -5.2936 }
頂点番号2771 : { 2.25831e-10, 105.673, -4.5737 }
頂点番号2772 : { 1.3325, 107.517, -5.3092 }
頂点番号2773 : { 1.3164, 109.942, -5.9533 }
頂点番号2774 : { 4.77517e-10, 107.653, -5.2936 }
頂点番号2775 : { 1.3164, 109.942, -5.9533 }
頂点番号2776 : { 7.41284e-10, 110.197, -5.9314 }
頂点番号2777 : { 4.77517e-10, 107.653, -5.2936 }
頂点番号2778 : { 1.3325, 107.517, -5.3092 }
頂点番号2779 : { 1.2337, 105.619, -4.5465 }
頂点番号2780 : { 3.4735, 107.248, -5.3976 }
頂点番号2781 : { 1.2337, 105.619, -4.5465 }
頂点番号2782 : { 3.1247, 105.268, -4.6376 }
頂点番号2783 : { 3.4735, 107.248, -5.3976 }
頂点番号2784 : { 1.2337, 105.619, -4.5465 }
頂点番号2785 : { 1.1402, 103.652, -3.8895 }
頂点番号2786 : { 3.1247, 105.268, -4.6376 }
頂点番号2787 : { 1.1402, 103.652, -3.8895 }
頂点番号2788 : { 2.9016, 103.521, -4.0038 }
頂点番号2789 : { 3.1247, 105.268, -4.6376 }
頂点番号2790 : { 3.4735, 107.248, -5.3976 }
頂点番号2791 : { 3.1247, 105.268, -4.6376 }
頂点番号2792 : { 5.3692, 106.8, -4.7626 }
頂点番号2793 : { 3.1247, 105.268, -4.6376 }
頂点番号2794 : { 5.0062, 104.86, -4.2097 }
頂点番号2795 : { 5.3692, 106.8, -4.7626 }
頂点番号2796 : { 3.1247, 105.268, -4.6376 }
頂点番号2797 : { 2.9016, 103.521, -4.0038 }
頂点番号2798 : { 5.0062, 104.86, -4.2097 }
頂点番号2799 : { 2.9016, 103.521, -4.0038 }
頂点番号2800 : { 4.6878, 103.005, -3.5292 }
頂点番号2801 : { 5.0062, 104.86, -4.2097 }
頂点番号2802 : { 2.9016, 103.521, -4.0038 }
頂点番号2803 : { 2.8292, 100.666, -3.2159 }
頂点番号2804 : { 4.6878, 103.005, -3.5292 }
頂点番号2805 : { 2.8292, 100.666, -3.2159 }
頂点番号2806 : { 4.4142, 100.406, -2.9034 }
頂点番号2807 : { 4.6878, 103.005, -3.5292 }
頂点番号2808 : { 5.3692, 106.8, -4.7626 }
頂点番号2809 : { 5.0062, 104.86, -4.2097 }
頂点番号2810 : { 6.8183, 106.172, -3.7845 }
頂点番号2811 : { 5.0062, 104.86, -4.2097 }
頂点番号2812 : { 6.5151, 104.442, -3.3258 }
頂点番号2813 : { 6.8183, 106.172, -3.7845 }
頂点番号2814 : { 6.5151, 104.442, -3.3258 }
頂点番号2815 : { 7.6187, 104.15, -2.5272 }
頂点番号2816 : { 6.8183, 106.172, -3.7845 }
頂点番号2817 : { 7.6187, 104.15, -2.5272 }
頂点番号2818 : { 7.8412, 106.805, -3.2368 }
頂点番号2819 : { 6.8183, 106.172, -3.7845 }
頂点番号2820 : { 5.0062, 104.86, -4.2097 }
頂点番号2821 : { 4.6878, 103.005, -3.5292 }
頂点番号2822 : { 6.5151, 104.442, -3.3258 }
頂点番号2823 : { 4.6878, 103.005, -3.5292 }
頂点番号2824 : { 6.2027, 102.567, -2.87 }
頂点番号2825 : { 6.5151, 104.442, -3.3258 }
頂点番号2826 : { 7.434, 102.159, -1.9708 }
頂点番号2827 : { 7.6187, 104.15, -2.5272 }
頂点番号2828 : { 6.2027, 102.567, -2.87 }
頂点番号2829 : { 7.6187, 104.15, -2.5272 }
頂点番号2830 : { 6.5151, 104.442, -3.3258 }
頂点番号2831 : { 6.2027, 102.567, -2.87 }
頂点番号2832 : { 4.6878, 103.005, -3.5292 }
頂点番号2833 : { 4.4142, 100.406, -2.9034 }
頂点番号2834 : { 6.2027, 102.567, -2.87 }
頂点番号2835 : { 4.4142, 100.406, -2.9034 }
頂点番号2836 : { 5.8106, 100.013, -2.3039 }
頂点番号2837 : { 6.2027, 102.567, -2.87 }
頂点番号2838 : { 7.1875, 99.7982, -1.5599 }
頂点番号2839 : { 7.434, 102.159, -1.9708 }
頂点番号2840 : { 5.8106, 100.013, -2.3039 }
頂点番号2841 : { 7.434, 102.159, -1.9708 }
頂点番号2842 : { 6.2027, 102.567, -2.87 }
頂点番号2843 : { 5.8106, 100.013, -2.3039 }
頂点番号2844 : { 6.8183, 106.172, -3.7845 }
頂点番号2845 : { 7.4238, 108.685, -4.6021 }
頂点番号2846 : { 5.3692, 106.8, -4.7626 }
頂点番号2847 : { 7.4238, 108.685, -4.6021 }
頂点番号2848 : { 5.6914, 109.047, -5.5418 }
頂点番号2849 : { 5.3692, 106.8, -4.7626 }
頂点番号2850 : { 8.6996, 108.721, 9.6777 }
頂点番号2851 : { 8.2995, 108.671, 10.3419 }
頂点番号2852 : { 8.8368, 109.95, 10.1409 }
頂点番号2853 : { 8.2995, 108.671, 10.3419 }
頂点番号2854 : { 8.2556, 109.992, 10.8089 }
頂点番号2855 : { 8.8368, 109.95, 10.1409 }
頂点番号2856 : { 7.4628, 108.45, 11.0948 }
頂点番号2857 : { 6.1101, 108.314, 11.532 }
頂点番号2858 : { 7.5105, 110.029, 11.5102 }
頂点番号2859 : { 6.1101, 108.314, 11.532 }
頂点番号2860 : { 6.2262, 109.991, 11.9652 }
頂点番号2861 : { 7.5105, 110.029, 11.5102 }
頂点番号2862 : { 9.2298, 109.759, 8.2702 }
頂点番号2863 : { 9.1489, 110.909, 8.8511 }
頂点番号2864 : { 9.3521, 110.576, 7.5635 }
頂点番号2865 : { 9.1489, 110.909, 8.8511 }
頂点番号2866 : { 9.0803, 111.775, 8.574 }
頂点番号2867 : { 9.3521, 110.576, 7.5635 }
頂点番号2868 : { 9.1489, 110.909, 8.8511 }
頂点番号2869 : { 9.2298, 109.759, 8.2702 }
頂点番号2870 : { 9.1084, 109.898, 9.3813 }
頂点番号2871 : { 9.2298, 109.759, 8.2702 }
頂点番号2872 : { 8.9163, 108.707, 8.6465 }
頂点番号2873 : { 9.1084, 109.898, 9.3813 }
頂点番号2874 : { 9.245, 108.772, 6.4602 }
頂点番号2875 : { 8.9994, 107.656, 6.7687 }
頂点番号2876 : { 9.036, 108.744, 7.1713 }
頂点番号2877 : { 9.3521, 110.576, 7.5635 }
頂点番号2878 : { 9.2679, 109.795, 7.4569 }
頂点番号2879 : { 9.2298, 109.759, 8.2702 }
頂点番号2880 : { 9.2679, 109.795, 7.4569 }
頂点番号2881 : { 9.036, 108.744, 7.1713 }
頂点番号2882 : { 9.2298, 109.759, 8.2702 }
頂点番号2883 : { 7.5105, 110.029, 11.5102 }
頂点番号2884 : { 6.2262, 109.991, 11.9652 }
頂点番号2885 : { 7.3364, 111.501, 11.3447 }
頂点番号2886 : { 6.2262, 109.991, 11.9652 }
頂点番号2887 : { 6.2099, 111.548, 11.6326 }
頂点番号2888 : { 7.3364, 111.501, 11.3447 }
頂点番号2889 : { 0.6943, 112.393, 10.4533 }
頂点番号2890 : { -7.63634e-10, 112.386, 10.4724 }
頂点番号2891 : { 0.6738, 113.437, 9.49741 }
頂点番号2892 : { -7.63634e-10, 112.386, 10.4724 }
頂点番号2893 : { -5.7542e-08, 113.477, 9.4554 }
頂点番号2894 : { 0.6738, 113.437, 9.49741 }
頂点番号2895 : { 2.17261e-10, 93.8774, 10.2196 }
頂点番号2896 : { -8.88413e-12, 97.0552, 9.8985 }
頂点番号2897 : { 0.6482, 93.8938, 10.2049 }
頂点番号2898 : { -8.88413e-12, 97.0552, 9.8985 }
頂点番号2899 : { 0.6544, 97.0979, 9.9124 }
頂点番号2900 : { 0.6482, 93.8938, 10.2049 }
頂点番号2901 : { 1.17713e-08, 82.3152, 10.4785 }
頂点番号2902 : { 8.04981e-09, 85.0934, 10.6819 }
頂点番号2903 : { 0.6023, 82.3369, 10.5106 }
頂点番号2904 : { 8.04981e-09, 85.0934, 10.6819 }
頂点番号2905 : { 0.6279, 85.0988, 10.6417 }
頂点番号2906 : { 0.6023, 82.3369, 10.5106 }
頂点番号2907 : { 0.6279, 85.0988, 10.6417 }
頂点番号2908 : { 8.04981e-09, 85.0934, 10.6819 }
頂点番号2909 : { 0.6082, 87.4972, 11.3689 }
頂点番号2910 : { 8.04981e-09, 85.0934, 10.6819 }
頂点番号2911 : { 6.27539e-09, 87.3303, 11.3657 }
頂点番号2912 : { 0.6082, 87.4972, 11.3689 }
頂点番号2913 : { 9.4811, 89.1122, -3.7525 }
頂点番号2914 : { 9.9941, 86.9577, -4.4242 }
頂点番号2915 : { 11.1549, 88.9999, -1.6445 }
頂点番号2916 : { 9.9941, 86.9577, -4.4242 }
頂点番号2917 : { 11.6759, 86.7846, -2.5628 }
頂点番号2918 : { 11.1549, 88.9999, -1.6445 }
頂点番号2919 : { 7.776, 89.0907, -5.1603 }
頂点番号2920 : { 8.2344, 87.0375, -5.8515 }
頂点番号2921 : { 9.4811, 89.1122, -3.7525 }
頂点番号2922 : { 8.2344, 87.0375, -5.8515 }
頂点番号2923 : { 9.9941, 86.9577, -4.4242 }
頂点番号2924 : { 9.4811, 89.1122, -3.7525 }
頂点番号2925 : { 7.6343, 91.4334, -4.9421 }
頂点番号2926 : { 7.776, 89.0907, -5.1603 }
頂点番号2927 : { 9.5459, 91.4777, -3.4246 }
頂点番号2928 : { 7.776, 89.0907, -5.1603 }
頂点番号2929 : { 9.4811, 89.1122, -3.7525 }
頂点番号2930 : { 9.5459, 91.4777, -3.4246 }
頂点番号2931 : { 11.1549, 88.9999, -1.6445 }
頂点番号2932 : { 10.9281, 91.1016, -1.647 }
頂点番号2933 : { 9.4811, 89.1122, -3.7525 }
頂点番号2934 : { 10.9281, 91.1016, -1.647 }
頂点番号2935 : { 9.5459, 91.4777, -3.4246 }
頂点番号2936 : { 9.4811, 89.1122, -3.7525 }
頂点番号2937 : { 6.9197, 104.808, 9.4838 }
頂点番号2938 : { 6.0348, 104.771, 10.4449 }
頂点番号2939 : { 7.1294, 106.66, 10.2743 }
頂点番号2940 : { 6.0348, 104.771, 10.4449 }
頂点番号2941 : { 6.1174, 106.564, 10.8687 }
頂点番号2942 : { 7.1294, 106.66, 10.2743 }
頂点番号2943 : { 5.1999, 99.8299, 9.9116 }
頂点番号2944 : { 6.6182, 98.9928, 8.7169 }
頂点番号2945 : { 5.1049, 97.01, 9.5046 }
頂点番号2946 : { 6.6182, 98.9928, 8.7169 }
頂点番号2947 : { 7.0458, 97.0708, 8.295 }
頂点番号2948 : { 5.1049, 97.01, 9.5046 }
頂点番号2949 : { 7.795, 97.2023, 6.9779 }
頂点番号2950 : { 7.0458, 97.0708, 8.295 }
頂点番号2951 : { 7.6042, 98.1597, 7.0816 }
頂点番号2952 : { 7.0458, 97.0708, 8.295 }
頂点番号2953 : { 6.6182, 98.9928, 8.7169 }
頂点番号2954 : { 7.6042, 98.1597, 7.0816 }
頂点番号2955 : { -1.39746e-09, 111.31, 10.9811 }
頂点番号2956 : { 0.6455, 111.326, 10.9543 }
頂点番号2957 : { -4.80579e-09, 110.047, 11.0305 }
頂点番号2958 : { 0.6455, 111.326, 10.9543 }
頂点番号2959 : { 0.6485, 110.03, 10.9653 }
頂点番号2960 : { -4.80579e-09, 110.047, 11.0305 }
頂点番号2961 : { -6.50862e-08, 108.365, 10.9762 }
頂点番号2962 : { 0.6447, 108.367, 10.8751 }
頂点番号2963 : { -1.9949e-10, 106.821, 10.8034 }
頂点番号2964 : { 0.6447, 108.367, 10.8751 }
頂点番号2965 : { 0.6344, 106.824, 10.7253 }
頂点番号2966 : { -1.9949e-10, 106.821, 10.8034 }
頂点番号2967 : { -1.9949e-10, 106.821, 10.8034 }
頂点番号2968 : { 0.6344, 106.824, 10.7253 }
頂点番号2969 : { -1.43055e-10, 104.842, 10.7869 }
頂点番号2970 : { 0.6344, 106.824, 10.7253 }
頂点番号2971 : { 0.6476, 104.864, 10.7316 }
頂点番号2972 : { -1.43055e-10, 104.842, 10.7869 }
頂点番号2973 : { -1.43055e-10, 104.842, 10.7869 }
頂点番号2974 : { 0.6476, 104.864, 10.7316 }
頂点番号2975 : { -4.06292e-11, 102.607, 10.7517 }
頂点番号2976 : { 0.6476, 104.864, 10.7316 }
頂点番号2977 : { 0.6407, 102.617, 10.7072 }
頂点番号2978 : { -4.06292e-11, 102.607, 10.7517 }
頂点番号2979 : { -4.06292e-11, 102.607, 10.7517 }
頂点番号2980 : { 0.6407, 102.617, 10.7072 }
頂点番号2981 : { -1.14767e-11, 100.629, 10.4454 }
頂点番号2982 : { 0.6407, 102.617, 10.7072 }
頂点番号2983 : { 0.6616, 100.633, 10.484 }
頂点番号2984 : { -1.14767e-11, 100.629, 10.4454 }
頂点番号2985 : { -1.14767e-11, 100.629, 10.4454 }
頂点番号2986 : { 0.6616, 100.633, 10.484 }
頂点番号2987 : { -8.88413e-12, 97.0552, 9.8985 }
頂点番号2988 : { 0.6616, 100.633, 10.484 }
頂点番号2989 : { 0.6544, 97.0979, 9.9124 }
頂点番号2990 : { -8.88413e-12, 97.0552, 9.8985 }
頂点番号2991 : { -7.63634e-10, 112.386, 10.4724 }
頂点番号2992 : { 0.6943, 112.393, 10.4533 }
頂点番号2993 : { -1.39746e-09, 111.31, 10.9811 }
頂点番号2994 : { 0.6943, 112.393, 10.4533 }
頂点番号2995 : { 0.6455, 111.326, 10.9543 }
頂点番号2996 : { -1.39746e-09, 111.31, 10.9811 }
頂点番号2997 : { -1.60167e-10, 114.495, 8.5264 }
頂点番号2998 : { 0.6476, 114.497, 8.6475 }
頂点番号2999 : { -5.7542e-08, 113.477, 9.4554 }
頂点番号3000 : { 0.6476, 114.497, 8.6475 }
頂点番号3001 : { 0.6738, 113.437, 9.49741 }
頂点番号3002 : { -5.7542e-08, 113.477, 9.4554 }
頂点番号3003 : { 0.6485, 110.03, 10.9653 }
頂点番号3004 : { 1.8982, 110.075, 11.1006 }
頂点番号3005 : { 0.6447, 108.367, 10.8751 }
頂点番号3006 : { 1.8982, 110.075, 11.1006 }
頂点番号3007 : { 2.053, 108.399, 11.0617 }
頂点番号3008 : { 0.6447, 108.367, 10.8751 }
頂点番号3009 : { 0.6455, 111.326, 10.9543 }
頂点番号3010 : { 1.8279, 111.297, 10.923 }
頂点番号3011 : { 0.6485, 110.03, 10.9653 }
頂点番号3012 : { 1.8279, 111.297, 10.923 }
頂点番号3013 : { 1.8982, 110.075, 11.1006 }
頂点番号3014 : { 0.6485, 110.03, 10.9653 }
頂点番号3015 : { 1.8279, 111.297, 10.923 }
頂点番号3016 : { 0.6455, 111.326, 10.9543 }
頂点番号3017 : { 1.8503, 112.534, 10.4518 }
頂点番号3018 : { 0.6455, 111.326, 10.9543 }
頂点番号3019 : { 0.6943, 112.393, 10.4533 }
頂点番号3020 : { 1.8503, 112.534, 10.4518 }
頂点番号3021 : { 0.6738, 113.437, 9.49741 }
頂点番号3022 : { 1.8821, 113.593, 9.7469 }
頂点番号3023 : { 0.6943, 112.393, 10.4533 }
頂点番号3024 : { 1.8821, 113.593, 9.7469 }
頂点番号3025 : { 1.8503, 112.534, 10.4518 }
頂点番号3026 : { 0.6943, 112.393, 10.4533 }
頂点番号3027 : { 1.8821, 113.593, 9.7469 }
頂点番号3028 : { 0.6738, 113.437, 9.49741 }
頂点番号3029 : { 1.7964, 114.629, 8.8629 }
頂点番号3030 : { 0.6738, 113.437, 9.49741 }
頂点番号3031 : { 0.6476, 114.497, 8.6475 }
頂点番号3032 : { 1.7964, 114.629, 8.8629 }
頂点番号3033 : { 3.3598, 114.688, 9.1434 }
頂点番号3034 : { 1.7964, 114.629, 8.8629 }
頂点番号3035 : { 3.2902, 115.787, 8.03821 }
頂点番号3036 : { 1.7964, 114.629, 8.8629 }
頂点番号3037 : { 1.6737, 115.497, 8.19061 }
頂点番号3038 : { 3.2902, 115.787, 8.03821 }
頂点番号3039 : { 3.174, 116.532, 7.3331 }
頂点番号3040 : { 3.2902, 115.787, 8.03821 }
頂点番号3041 : { 1.6737, 115.497, 8.19061 }
頂点番号3042 : { 3.3879, 113.635, 10.051 }
頂点番号3043 : { 1.8821, 113.593, 9.7469 }
頂点番号3044 : { 3.3598, 114.688, 9.1434 }
頂点番号3045 : { 1.8821, 113.593, 9.7469 }
頂点番号3046 : { 1.7964, 114.629, 8.8629 }
頂点番号3047 : { 3.3598, 114.688, 9.1434 }
頂点番号3048 : { 1.8821, 113.593, 9.7469 }
頂点番号3049 : { 3.3879, 113.635, 10.051 }
頂点番号3050 : { 1.8503, 112.534, 10.4518 }
頂点番号3051 : { 3.3879, 113.635, 10.051 }
頂点番号3052 : { 3.3698, 112.703, 10.7874 }
頂点番号3053 : { 1.8503, 112.534, 10.4518 }
頂点番号3054 : { 1.8503, 112.534, 10.4518 }
頂点番号3055 : { 3.3698, 112.703, 10.7874 }
頂点番号3056 : { 1.8279, 111.297, 10.923 }
頂点番号3057 : { 3.3698, 112.703, 10.7874 }
頂点番号3058 : { 3.3167, 111.395, 11.3029 }
